season,team,match_id,match_date,player_id,player_name,position,minutes,distance_km,sprints,high_intensity_runs,xg,xa,passes_attempted,pass_accuracy,duels,duels_won,yellow,red
2025-2026,TR_Club_A,M01,2025-08-11,P01,Player_01,AM,45,4.07,5,15,0.063,0.109,18,0.814,4,0,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P02,Player_02,W,75,6.39,21,15,0.18,0.0,24,0.808,7,5,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P03,Player_03,CM,89,9.17,3,25,0.0,0.118,56,0.895,5,2,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P04,Player_04,ST,27,1.71,2,6,0.032,0.036,8,0.801,3,2,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P05,Player_05,AM,65,4.32,1,10,0.0,0.137,15,0.781,7,2,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P06,Player_06,CB,61,3.63,5,21,0.0,0.077,39,0.83,3,1,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P07,Player_07,DM,21,2.15,1,8,0.029,0.048,15,0.878,3,0,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P08,Player_08,ST,57,3.07,8,14,0.047,0.0,25,0.842,10,10,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P09,Player_09,CM,75,7.1,6,25,0.069,0.147,47,0.852,3,0,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P10,Player_10,DM,31,4.0,3,14,0.014,0.0,13,0.824,5,0,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P11,Player_11,CB,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P12,Player_12,GK,90,7.04,7,15,0.0,0.087,58,0.808,6,3,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P13,Player_13,W,85,8.81,19,35,0.115,0.026,13,0.883,11,5,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P14,Player_14,AM,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P15,Player_15,FB,35,3.11,6,14,0.105,0.031,17,0.697,2,0,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P16,Player_16,W,88,8.9,11,24,0.041,0.115,48,0.827,10,4,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P17,Player_17,AM,22,1.64,2,6,0.098,0.083,5,0.786,0,0,1,0
2025-2026,TR_Club_A,M01,2025-08-11,P18,Player_18,DM,61,5.91,0,22,0.0,0.012,28,0.855,3,0,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P19,Player_19,GK,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0
2025-2026,TR_Club_A,M01,2025-08-11,P20,Player_20,CM,48,5.29,9,14,0.038,0.079,32,0.841,3,0,1,0
2025-2026,TR_Club_A,M02,2025-08-18,P01,Player_01,AM,58,4.73,7,21,0.076,0.119,23,0.8,3,2,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P02,Player_02,W,62,5.83,9,11,0.167,0.121,29,0.713,6,4,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P03,Player_03,CM,56,5.95,5,21,0.043,0.053,47,0.732,3,1,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P04,Player_04,ST,23,2.19,0,8,0.054,0.016,4,0.783,3,2,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P05,Player_05,AM,43,4.82,5,15,0.031,0.075,11,0.849,1,1,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P06,Player_06,CB,61,5.89,9,8,0.062,0.0,32,0.936,8,2,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P07,Player_07,DM,17,1.64,2,8,0.033,0.0,11,0.864,2,2,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P08,Player_08,ST,73,6.71,9,25,0.147,0.123,41,0.812,8,4,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P09,Player_09,CM,19,2.1,3,5,0.018,0.046,9,0.819,1,1,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P10,Player_10,DM,78,8.81,18,28,0.0,0.2,41,0.865,12,3,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P11,Player_11,CB,87,6.79,12,26,0.0,0.0,53,0.836,10,6,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P12,Player_12,GK,60,4.52,8,12,0.052,0.06,31,0.78,5,2,1,0
2025-2026,TR_Club_A,M02,2025-08-18,P13,Player_13,W,17,1.22,2,1,0.004,0.042,5,0.81,1,1,1,0
2025-2026,TR_Club_A,M02,2025-08-18,P14,Player_14,AM,66,7.06,7,13,0.021,0.001,15,0.782,6,6,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P15,Player_15,FB,50,4.76,9,11,0.117,0.005,14,0.747,2,1,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P16,Player_16,W,30,2.53,3,11,0.02,0.087,13,0.793,2,2,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P17,Player_17,AM,86,8.88,5,26,0.093,0.173,21,0.721,0,0,1,0
2025-2026,TR_Club_A,M02,2025-08-18,P18,Player_18,DM,21,1.95,2,7,0.015,0.021,15,0.843,3,0,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P19,Player_19,GK,28,2.56,3,9,0.029,0.016,7,0.822,1,1,0,0
2025-2026,TR_Club_A,M02,2025-08-18,P20,Player_20,CM,55,5.58,8,12,0.036,0.0,19,0.928,5,1,0,0
2025-2026,TR_Club_A,M03,2025-08-24,P01,Player_01,AM,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0,0
2025-2026,TR_Club_A,M03,2025-08-24,P02,Player_02,W,37,3.52,4,9,0.046,0.058,19,0.817,3,0,0,0
2025-2026,TR_Club_A,M03,2025-08-24,P03,Player_03,CM,26,3.21,2,13,0.014,0.062,16,0.873,3,0,0,0
2025-2026,TR_Club_A,M03,2025-08-24,P04,Player_04,ST,77,3.95,11,17,0.332,0.0,19,0.716,6,3,0,0
2025-2026,TR_Club_A,M03,2025-08-24,P05,Player_05,AM,59,4.45,8,19,0.096,0.135,25,0.902,4,1,0,0
2025-2026,TR_Club_A,M03,2025-08-24,P06,Player_06,CB,14,0.85,1,4,0.017,0.0,10,0.897,1,0,0,0
